000000000000000001,2011-01-02 07:30:25,04,03,,00046,,,
000000000000000002,2011-01-12 11:29:39,01,02,01,,58,,
000000000000000003,2011-03-07 15:26:42,04,02,01,,95,,
000000000000000004,2011-07-13 05:12:50,04,03,,00006,,,
000000000000000005,2011-08-18 10:37:59,03,03,,00099,,,0000000255
000000000000000006,2011-09-10 06:19:45,02,03,,00001,,0000000006,0000000004
000000000000000007,2011-09-19 03:12:02,03,03,,00059,,,
000000000000000008,2011-11-11 20:24:40,04,01,,00058,,,0000000573
000000000000000009,2011-12-24 09:30:17,03,02,02,,14,,
000000000000000010,2012-01-18 03:46:29,01,02,02,,83,,
000000000000000011,2012-03-11 11:46:21,04,02,02,,25,,
000000000000000012,2012-03-17 08:38:05,03,02,02,,11,,
000000000000000013,2012-04-07 07:52:47,03,02,01,,3,,
000000000000000014,2012-04-19 02:13:42,01,03,,00016,,,0000000075
000000000000000015,2012-05-15 09:55:45,04,03,,00052,,,
000000000000000016,2012-05-15 16:12:22,03,03,,00037,,,0000000546
000000000000000017,2012-06-27 00:21:43,03,01,,00098,,0000000015,
000000000000000018,2012-07-15 05:04:04,01,01,,00024,,,0000000004
000000000000000019,2012-08-08 08:51:42,02,02,02,,55,,
000000000000000020,2012-08-31 14:34:20,04,03,,00028,,,
000000000000000021,2012-09-01 10:20:38,03,03,,00025,,,0000000073
000000000000000022,2012-09-26 10:10:03,02,03,,00028,,,
000000000000000023,2012-11-06 10:55:23,02,02,01,,47,,
000000000000000024,2012-11-16 05:58:23,03,01,,00073,,,
000000000000000025,2012-11-23 16:36:27,02,02,02,,99,,
000000000000000026,2013-01-11 03:59:37,03,03,,00086,,,0000000745
000000000000000027,2013-01-11 09:35:18,01,01,,00074,,,
000000000000000028,2013-02-04 16:02:14,01,01,,00099,,,
000000000000000029,2013-02-06 10:22:56,03,01,,00091,,,
000000000000000030,2013-02-08 09:02:58,03,03,,00036,,,
000000000000000031,2013-02-11 09:11:48,03,02,02,,45,,
