"mem_add_id","address_id","member_id","isDefault"
1,"0000000088","0000000834",True
2,"0000000004","0000000457",False
3,"0000000051","0000000577",True
4,"0000000093","0000000433",True
5,"0000000014","0000000931",True
6,"0000000094","0000000433",False
7,"0000000096","0000000119",True
8,"0000000048","0000000398",False
9,"0000000040","0000000548",True
10,"0000000020","0000000422",False
11,"0000000027","0000000766",False
12,"0000000073","0000000294",True
13,"0000000011","0000000837",True
14,"0000000067","0000000454",True
15,"0000000076","0000000905",True
16,"0000000009","0000000887",False
17,"0000000044","0000000753",False
18,"0000000099","0000000610",True
19,"0000000043","0000000753",True
20,"0000000085","0000000901",True
21,"0000000013","0000000225",True
22,"0000000021","0000000783",False
23,"0000000078","0000000728",True
24,"0000000033","0000000754",False
25,"0000000097","0000000928",True
26,"0000000017","0000000382",True
27,"0000000037","0000000657",True
28,"0000000032","0000000754",True
29,"0000000016","0000000769",True
30,"0000000092","0000000584",False
31,"0000000041","0000000702",True
32,"0000000022","0000000564",False
33,"0000000030","0000000316",True
34,"0000000047","0000000549",False
35,"0000000072","0000000635",False
36,"0000000031","0000000202",True
37,"0000000082","0000000228",False
38,"0000000049","0000000527",True
39,"0000000050","0000000050",False
40,"0000000095","0000000989",True
41,"0000000066","0000000740",True
42,"0000000019","0000000761",False
43,"0000000071","0000000391",True
44,"0000000008","0000000534",True
45,"0000000034","0000000575",False
46,"0000000003","0000000457",True
47,"0000000038","0000000785",True
48,"0000000057","0000000473",False
49,"0000000001","0000000672",True
50,"0000000052","0000000138",True
51,"0000000084","0000000258",False
52,"0000000063","0000000113",True
53,"0000000087","0000000129",False
54,"0000000010","0000000789",False
55,"0000000035","0000000064",True
56,"0000000039","0000000812",False
57,"0000000091","0000000555",True
58,"0000000061","0000000585",False
59,"0000000029","0000000375",True
60,"0000000081","0000000287",False
61,"0000000045","0000000884",True
62,"0000000036","0000000869",True
63,"0000000046","0000000069",False
64,"0000000012","0000000721",False
65,"0000000086","0000000603",False
66,"0000000042","0000000676",True
67,"0000000089","0000000808",False
68,"0000000054","0000000648",False
69,"0000000025","0000000048",True
70,"0000000059","0000000318",False
71,"0000000055","0000000734",True
72,"0000000056","0000000830",False
73,"0000000058","0000000507",False
74,"0000000005","0000000482",True
75,"0000000006","0000000269",False
76,"0000000053","0000000882",True
77,"0000000064","0000000730",False
78,"0000000077","0000000179",True
79,"0000000068","0000000246",True
80,"0000000062","0000000578",False
81,"0000000002","0000000315",False
82,"0000000048","0000000387",True
83,"0000000035","0000000173",False
84,"0000000082","0000000235",True
85,"0000000061","0000000979",False
86,"0000000057","0000000030",True
87,"0000000034","0000000860",False
88,"0000000050","0000000935",True
89,"0000000052","0000000208",False
90,"0000000091","0000000245",False
91,"0000000100","0000000032",False
92,"0000000077","0000000139",False
93,"0000000039","0000000649",False
94,"0000000039","0000000937",True
95,"0000000040","0000000076",False
96,"0000000020","0000000685",True
97,"0000000017","0000000017",False
98,"0000000013","0000000323",False
99,"0000000089","0000000856",False
100,"0000000086","0000000573",True
101,"0000000150","0000000331",True
102,"0000000357","0000000047",True
103,"0000000276","0000000860",True
104,"0000000121","0000000140",False
105,"0000000247","0000000645",True
106,"0000000279","0000000176",True
107,"0000000117","0000000081",True
108,"0000000206","0000000724",True
109,"0000000365","0000000824",False
110,"0000000305","0000000583",True
111,"0000000219","0000000318",True
112,"0000000292","0000000263",False
113,"0000000141","0000000912",True
114,"0000000183","0000000586",False
115,"0000000258","0000000873",True
116,"0000000355","0000000715",True
117,"0000000177","0000000731",False
118,"0000000427","0000000747",True
119,"0000000199","0000000635",False
120,"0000000456","0000000556",True
121,"0000000358","0000000469",False
122,"0000000259","0000000070",False
123,"0000000478","0000000773",False
124,"0000000410","0000000063",True
125,"0000000331","0000000081",False
126,"0000000416","0000000448",True
127,"0000000270","0000000387",False
128,"0000000390","0000000117",True
129,"0000000345","0000000712",True
130,"0000000401","0000000567",False
131,"0000000193","0000000351",True
132,"0000000419","0000000564",False
133,"0000000449","0000000479",True
134,"0000000483","0000000623",False
135,"0000000380","0000000716",False
136,"0000000215","0000000659",True
137,"0000000237","0000000755",True
138,"0000000213","0000000933",False
139,"0000000348","0000000570",True
140,"0000000165","0000000634",False
141,"0000000303","0000000002",False
142,"0000000378","0000000675",True
143,"0000000190","0000000985",False
144,"0000000130","0000000989",False
145,"0000000313","0000000783",False
146,"0000000410","0000000589",True
147,"0000000187","0000000349",True
148,"0000000244","0000000812",False
149,"0000000126","0000000420",True
150,"0000000464","0000000497",False
151,"0000000168","0000000848",True
152,"0000000500","0000000953",False
153,"0000000175","0000000329",True
154,"0000000405","0000000984",False
155,"0000000117","0000000873",False
156,"0000000230","0000000919",True
157,"0000000324","0000000830",True
158,"0000000396","0000000267",False
159,"0000000264","0000000604",True
160,"0000000443","0000000358",False
161,"0000000304","0000000612",False
162,"0000000251","0000000288",True
163,"0000000376","0000000925",False
164,"0000000128","0000000598",True
165,"0000000360","0000000486",True
166,"0000000214","0000000195",False
167,"0000000448","0000000648",True
168,"0000000140","0000000799",False
169,"0000000244","0000000977",True
170,"0000000415","0000000079",False
171,"0000000370","0000000214",True
172,"0000000360","0000000340",False
173,"0000000472","0000000991",True
174,"0000000358","0000000929",True
175,"0000000337","0000000094",False
176,"0000000307","0000000373",True
177,"0000000495","0000000629",False
178,"0000000420","0000000950",False
179,"0000000252","0000000299",False
180,"0000000305","0000000060",False
181,"0000000126","0000000266",True
182,"0000000192","0000000626",False
183,"0000000137","0000000159",True
184,"0000000374","0000000791",True
185,"0000000185","0000000133",False
186,"0000000372","0000000504",True
187,"0000000344","0000000479",False
188,"0000000488","0000000814",True
189,"0000000426","0000000080",False
190,"0000000210","0000000424",True
191,"0000000349","0000000989",False
192,"0000000404","0000000436",True
193,"0000000303","0000000864",False
194,"0000000166","0000000523",True
195,"0000000473","0000000769",False
196,"0000000394","0000000586",True
197,"0000000108","0000000861",False
198,"0000000394","0000000473",False
199,"0000000439","0000000240",True
200,"0000000174","0000000940",True
201,"0000000407","0000000311",False
202,"0000000316","0000000813",True
203,"0000000469","0000000034",False
204,"0000000258","0000000914",True
205,"0000000184","0000000677",False
206,"0000000185","0000000816",False
207,"0000000481","0000000016",False
208,"0000000285","0000000544",True
209,"0000000460","0000000103",False
210,"0000000474","0000000958",True
211,"0000000445","0000000497",False
212,"0000000421","0000000576",True
213,"0000000350","0000000763",False
214,"0000000285","0000000175",True
215,"0000000363","0000000800",True
216,"0000000452","0000000934",False
217,"0000000395","0000000176",False
218,"0000000403","0000000770",True
219,"0000000172","0000000422",False
220,"0000000489","0000000941",True
221,"0000000435","0000000926",False
222,"0000000146","0000000352",True
223,"0000000376","0000000208",True
224,"0000000368","0000000279",False
225,"0000000159","0000000778",True
226,"0000000474","0000000307",False
227,"0000000288","0000000393",True
228,"0000000120","0000000846",False
229,"0000000386","0000000004",False
230,"0000000145","0000000726",True
231,"0000000326","0000000070",False
232,"0000000244","0000000983",False
233,"0000000475","0000000695",True
234,"0000000491","0000000185",False
235,"0000000166","0000000810",False
236,"0000000342","0000000519",True
237,"0000000342","0000000524",False
238,"0000000109","0000000597",True
239,"0000000222","0000000138",False
240,"0000000135","0000000070",True
241,"0000000258","0000000608",True
242,"0000000339","0000000731",False
243,"0000000243","0000000582",True
244,"0000000459","0000000407",False
245,"0000000454","0000000468",True
246,"0000000275","0000000526",False
247,"0000000496","0000000469",True
